INCIDENTE,INC
***,4952
A COMPROBAR,1836
A DEGRAISSER,1968
A LA INVERSA,0002
ABANDONO DE CICLO,7956
ABRAZADERA  MAL POSICIONADA,4320
ABRAZADERA DEFECTUOSA,1760
ABRAZADERA DETERIORADA,4340
ABRAZADERA FALTA,4330
ABRAZADERA FLOJA,4310
ABRAZADERA MAL CONECTADA,1776
ABRAZADERA MAL POSICIONADA,4320
ABRAZADERA TRASROSCADO,1759
ABSENT,2700
ACCESO DIFICIL,3701
ACTUA MAL,1705
ADHESIVO DESPEGADO,0743
AGARROTAMIENTO,1773
AGRAFE NON CLIPSEE,1969
AGRESIVO,4140
AISLANTE DE CABLEADO DETERIORADO,4220
AISLANTE DE CABLEADO FALTA,4170
AISLANTE DE CABLEADO MAL POSICIONADO,4180
AISLANTE DETERIORADO,5560
AISLANTE MAL POSICIONADO,5540
ALABEADO,7913
ALESAJE NO CONFORME,0003
ALFILER MAL CLIPSADO,0867
ALFILER NO MONTADO,0096
ALOJAMIENTO DE GRAPA DEFORMADO,1732
ALOJAMIENTO DEFORMADO,1727
ALOJAMIENTO FALTA,1728
ALOJAMIENTO OBTURADOR DETERIORADO,1734
ALOJAMIENTO SOLAPADO,1739
ALTURA AL SUELO FUERA DE TOLERANCIA,5220
ALTURA NO CONFORME,0033
AMPOLLAS,1002
AMPOLLAS DE MASTICO DOBLADO,1001
AMPOLLAS DEL MASTICO,1001
AMPOULE GRILLEE,0805
ANCLAJE INCORRECTO,3100
ANCLAJE ROTO,0974
ANGULO DE EMPUJE FUERA TOLERANCIA,7953
ANGULO VOLANTE FUERA TOLERANCIA,7954
ANOMALIA DE CARGA,B092
ANUNCIO DEFECTO SYP,4992
APERTURA INCORRECTA,5230
APLASTADO,0023
APLASTADO - HUNDIDO,2750
APPERAGE NO CONFORME,0728
APPERAGE NO REALIZADO,0729
APRIETE VARILLA COMPENSADOR FRENADO NC,7955
ARA¥AZOS,0205
ARANDELA - SEPARADOR DETERIORADA,4370
ARANDELA DEFECTUOSA,0768
ARANDELA FALTA,1754
ARANDELA MAL CLIPSADA,1722
ARRET CYCLE EXTERIEURS,7867
ARRET CYCLE MDA,7866
ARRET INSTALLATION DYNAMIQUE,7868
ARRUGAS,2850
ARRULLAMIENTO,7520
ASPECT ALUMINIUM,8979
ASPECTO DE SOLD. POR RESISTENCIA,0410
ASPECTO JUNTA - CORDON SOLDADURA,0400
ASPECTO NO CONFORME,0727
ASTILLADO,2350
ATASCADO,0924
ATORNILLADO NO CONFORME,0069
AUREOLA DE LUSTRADO,1440
AUSENCIA DE GRASA,4230
AUTO-ENCENDIDO,6430
AVANCE MAL REGLADO,5900
AVERIA DE INSTALACION,B071
AVERIA INSTALACION HUMEDO,B073
AVERIA INSTALACION PEV,7935
AVERIA INSTALACION SECO,B072
BACHE AL ACELERAR,6590
BAJA DEMASIADO,3210
BANDA DECOR. MAL POSICIONADA,4970
BANDA DECORATIVA DETERIORADA,4980
BANDA DECORATIVA NO CONFORME,4990
BARNIZ CRISTALIZADO,11AJ
BARRILLO,0994
BATIMIENTO,8310
BATIMIENTO AL CIERRE DE PUERTA,8311
BATIMIENTO SIN RUIDO,6210
BIELA AL REVES,0737
BITON A CONTROL MAROUFL,25AA
BITONO RECIRC TONO 1,25AF
BITONO RECIRC TONO 2,25AG
BLANCHISSEMENT,U637
BLISTERING,1100
BLOCAJE INESPERADO,6810
BLOCAJE PREMATURO,6220
BLOQUEADO,0007
BLOQUEADO CALIDAD MONTAJE,1897
BOLLO,0073
BOLLO ( EMBUTICION ),7862
BOLLO DEGRADA PEINT,7920
BOLLO DEGRADA TOLERIE,7919
BOLLOS,0210
BOLLOS ( CHAPA ),1799
BOLLOS ( MONTAJE ),1889
BOLLOS ( PINTURA ),1800
BOUTON MANQUE,7716
BRIDA ROTA,0972
BROCHE MAL FIJADO,0979
BROUILLARD ( PEINTURE ),1915
BRUIT ANORMAL AU DEMARRAGE,7420
BRUTALIDAD,6070
BURBUJAS,1161
BURBUJAS EN MASTICO,1000
BURBUJAS STRIPING,2530
BUTEE DETERIOREE,4855
BUTEE NON SERREE,4856
BUTEE NON-CONFORME,4857
BUTEE PROVISOIRE MANQUE,7717
CABLAGE MONTE A L ENVERS,0803
CABLE / HILO PILLADO,0911
CABLE MAL CLIPSADO,0914
CABLE MAL POSICIONADO,0934
CABLE MASSE NON SERRE,7735
CABLE NO CLIPSADO,0935
CABLE NON SERTI,8974
CABLEADO DEMASIADO CORTO,4572
CABLEADO DEMASIADO LARGO,4573
CABLEADO DETERIORADO,4560
CABLEADO MAL GRAPADO,4550
CABLEADO MAL- NO CONECTADO,4570
CABLEADO MAL POSICIONADO,0970
CABLEADO NO CLIPSADO,0915
CABLEADO NO CONECTADO (FOURN),1872
CABLEADO NO CONFORME,4574
CABLEADO OCULTO,0904
CABLEADO PILLADO,0791
CABLEADO VISIBLE,4540
CABLES CRUZADOS,0981
CAIDA DE AGUA DENTRO HABITACULO O COFRE,9900
CAIDO EN BALANCELA,0771
CALA NO CONFORME,0945
CALADO NO CONFORME,0009
CALAGE IRREGULIER,7763
CALAGE MANQUE,7762
CALIBRACION AVM NC,CA03
CALIBRACION CAMARA NC,CA02
CALIBRACION RADAR NC,CA01
CALIBRATION NC,CA04
CALIDAD DE SONIDO DEFECTUOSA,3330
CAMBIO,0996
CANALIZAC.DE RETORNO MAL POSICIONADA,5970
CAPTEUR MAL AGRAFE,1809
CAPTEUR MAUVAIS CHEMINEMENT,1810
CAPTEUR TROP COURT,1811
CARBURANTE FALTA,0872
CARBURANTE NO CORRESPONDE,0955
CARRERA EXCESIVA,6030
CARRERA INSUFICIENTE,6040
CARRERA PASO DE VEL. MUY LARGA,6780
CARRERA SELECCION DE VEL. MUY LARGA,6790
CARROSSAGE HORS TOLER,795A
CASCARILLA,0995
CASCARILLA B0,11AC
CASCARILLA BISAGRA,11AF
CASSE PLUME INSTALLATION,7861
CASSURE DE TOLE,0213
CASTA¥ETEO,8070
CAUDAL INSUFICIENTE,3510
CAUDAL NO CONFORME,7931
CENTRADOR DESPLAZADO,1749
CENTRADOR MUY LIBRE,1747
CERRADO,1706
CHAPA  AGRESIVA,0280
CHAPA AGRESIVA,0280
CHAPA MANCHADA,0392
CHAPA PREPROTEGIDA PUESTA AL DESNUDO,0226
CHAPA SOLAPADA,1738
CHILLIDO,7200
CLINCH O REMACHE AUSENTE,0413
CLINCH O REMACHE DEFECTUOSO,0414
CLINCH O REMACHE MAL ASPECTO,0411
CLINCH O REMACHE MAL POSICIONADO,0412
CLIP DETERIORADO,0917
CLIP LENGUETA DETERIORADA,4791
CLIP LENGUETA INVERTIDA,4794
CLIP LENGUETA RETROCEDIDA,4797
CLIPS MUY ANCHO,4790
CLIPS RACOR SE TIENE MAL - MAL POS.,4730
CLOQUEO,7330
CO MUY ALTO,6820
CO MUY BAJO,6821
COCCION INSUFICIENTE,0937
COLA DE BILLAR,0050
COLLIER MAL CLIPSE,7924
COLLIER NON-CONFORME,7869
COLOR NO CONFORME,2491
COLOR NO CONJUNTADO,1420
COLORES DESLUCIDOS,2470
COMPORTAMIENTO ANORMAL,6340
CON CUERPO EXTRANO,0006
CON REBABA,0004
CONDENSACION,4010
CONDICION TEST NO RESPETADA,1887
CONECTOR / TERMINAL INVERTIDO,4727
CONECTOR CERRADO,0926
CONECTOR DEFECTUOSO,0906
CONECTOR DETERIORADO,4721
CONECTOR FALTA,0895
CONECTOR MAL CLIPSADO,0894
CONECTOR MAL- NO CONECTADO,4724
CONECTOR NO CONECTADO,4725
CONECTOR NO CONFORME,0907
CONECTOR ROTO,0893
CONECTOR SIN CLIP,0973
CONECTOR SUELTO,0896
CONEXION DEFECTUOSA,5080
CONFIGURACION CARMINAT HECHA,1910
CONNECTEUR MAL SERRE,8973
CONNECTIQUE DETERIOREE,7828
CONSIGNE,8971
CONTACTO / ENTORNO DINAMICO,6020
CONTACTO PERM. - PERIOD./ TUBO,5024
CONTACTO PERM.- PERIOD. / E. MECANICO,5022
CONTACTO PERM.- PERIOD./ CABLEADO,5025
CONTACTO PERM.- PERIOD./ E. CHAPA,5021
CONTACTO PERM.- PERIOD./ E. EQUIPO,5023
CONTACTO PERMANENTE,0041
CONTACTO PERMANENTE O PERIODICO,3020
CONTACTOR HUNDIDO,1721
CONTROL NC,7908
CONTROLE A FAIRE CK06,CT01
CONTROLE A FAIRE CK07,CT02
CONTROLE A FAIRE CK08,CT03
CONTROLE A FAIRE CK09,CT04
CONTROLE A FAIRE CK1,7937
CONTROLE A FAIRE CK10,CT05
CONTROLE A FAIRE CK2,7938
CONTROLE A FAIRE CK3,7939
CONTROLE A FAIRE CK4,7940
CONTROLE A FAIRE CK5,7941
CONTROLE CONFORMITE NON REALISE,79AA
CONTROLE DESTRUCTIF,U220
COPELA MAL POSICIONADA,0946
CORDON PEGAMENTO NO CONFORME,7821
CORTADO,4160
CORTADO CABLE/HILO,0912
CORTOCIRCUITO,6050
COSSE NON-CONFORME,8975
COSTURA DEFECTUOSA,2620
COTA NC,U160
COULURE COLLE STRUCTURE,2541
COULURE MONTAGE,1921
COULURE PEINTURE,1920
COUPLE SERRAGE NC,7992
CRATER,1120
CRATER DE APRESTOS,0775
CRATER DE CATAFORESIS,1290
CRATER DE LACA,0776
CRATER EN EL BARNIZ,0864
CRUJE,6060
CRUJIDO,8030
CSR-IMMO FIXATION FILETEE NON SERREE,I260
DE MAS,1946
DEBORDEMENT MASTIC PEINTURE,7967
DECALADO,0015
DECONSIGNE,8972
DEFAUT ASPECT TOLERIE,1878
DEFAUT BANC D ESSAI,7909
DEFAUT BITON FINITION,25AC
DEFAUT BITON MAROUFL,25AB
DEFAUT BRUIT NON REPRODUIT,DBNR
DEFAUT ELECTRIQUE,1892
DEFAUT EOLT ABL,8964
DEFAUT EOLT ABSM,8966
DEFAUT EOLT NAPPE CHAUF,8961
DEFAUT EOLT NAPPE SBR,8962
DEFAUT EOLT PEDONCULE,8963
DEFAUT GEOMETRIE TOLERIE,1877
DEFAUT INDUIT,7928
DEFAUT PREPARATION POSTE FIXE,0804
DEFAUT PRESSION,U492
DEFAUT REMPLISSAGE CYCLE HUMIDE,7751
DEFAUT SELLERIE,1891
DEFAUT VISSAGE ABL,8970
DEFAUT VISSAGE ABSM,8967
DEFAUT VISSAGE ARMATURE,8969
DEFAUT VISSAGE DOSSIER,8955
DEFAUT VISSAGE GLISSIERE,8954
DEFAUT VISSAGE PEDONCULE,8968
DEFAUT ZIPPAGE ABL,8958
DEFECTO ABS / PEV,7752
DEFECTO APLICACION NEGRO ESTILO,1210
DEFECTO APRESTOS,1883
DEFECTO ASIENTOS,1908
DEFECTO CARROCERIA,1782
DEFECTO CICLO,7755
DEFECTO COMUNICACION PEV,7880
DEFECTO DE CHAPA,0220
DEFECTO DE MAQUINA,1792
DEFECTO DE MATERIAL,0773
DEFECTO DE MONTAJE,1869
DEFECTO DE PASO,0016
DEFECTO DE PRESION INICIAL,PINI
DEFECTO DE UNION 2 TONOS,1460
DEFECTO ELECTRICO NO REPRODUCIDO,DENR
DEFECTO FIJACION PANTALLA TERMICA,5610
DEFECTO LIJADO CATAFORESIS,0939
DEFECTO LIJADO DE APRESTO,0938
DEFECTO LLENADO SECO,1895
DEFECTO MASTICO,1882
DEFECTO MECANICA,1781
DEFECTO NO CONSTATADO,0770
DEFECTO PINTURA,0947
DEFECTO PROVEEDOR,1885
DEFECTO RECICLADO,0865
DEFECTO REDUNDANCIA,1893
DEFECTO TENSION,0866
DEFECTUOSO,0017
DEFORM POR PT DE SOLD,7923
DEFORMACION,0240
DEFORMACION ( CHAPA),1803
DEFORMACION (MONTAJE),1789
DEFORMACION (PINTURA,1788
DEFORMADO,2240
DEFORMATION EMBOUTISSAGE,7912
DEGRADADO ( FAB ),0077
DEGRADADO( PROVEEDOR ),0078
DEMASIADO ALTO,0090
DEMASIADO BAJO,0100
DEMASIADO CORTO,2420
DEMASIADO LARGO,2410
DEMASIADO RAPIDO,3270
DEPHASE,1806
DEPOSITO DE PARTICULAS,1190
DESABROCHA,0759
DESAFLORA CENTRAL AR,0921
DESAFLORA INFERIOR AR,0918
DESAFLORA SUPERIOR AR,0919
DESALINEADO,2130
DESB. MASTICO DESPUES DE PINTAR,2770
DESBORDAMIENTO DE GURIT,1876
DESBORDAMIENTO MASTICO DE CHAPA,0706
DESCALZADO,0761
DESCOLGON,1110
DESCOLGON DE APRESTO,0087
DESCOLGON DE BARNIZ,0862
DESCOLGON DE BASE,0969
DESCOLGON DE CATAFORESIS,0092
DESCOLGON DEL ROBOT DE BARNIZ,0789
DESCOLGON DEL ROBOT DE BASE,0788
DESCOLGON MANUAL DE LA BASE,0783
DESCOLGON MANUAL DEL BARNIZ,0785
DESCOLGON MAQUINA DE LA BASE,0786
DESCOLGON PINTURA BAJO PEGATINA,0863
DESCONCHADO,1510
DESCONCHADO LLEGA A LA CHAPA,1550
DESCONCHADO PINTURA,1926
DESCONCHADO POR TALONAMIENTO,1540
DESEMPA¥ADO FUNCIONA MAL,3151
DESGARRO - EXTRUSION - PERFORACION,0215
DESGUAZAR,0758
DESHILADO,0780
DESLIZAMIENTO DE RADIO,0320
DESLIZAMIENTO MANDO DEFECTUOSO,6056
DESLUCIDO,1260
DESOLDADO,4350
DESPAREJADO,0018
DESPEGADO,4660
DESPEGUE A GRAN VELOCIDAD,3990
DESPLAZADO,0968
DESUNIDO,3670
DESUNIDO AL SALPICADERO,1838
DETERIORADO,4450
DETERIORADO ( FAB ),1898
DETERIORADO ( PROV ),1899
DETERIORADO PASA-CABLES,4060
DIAMETRO NO CONFORME,0019
DIFFERENCE DE JEU EN SYMETRIE G / D,0031
DIMENSION NC,7976
DUREZA CIERRE NO COMPROBADA,1888
DUREZA INSUFICIENTE,1160
DURO,6080
DURO DE ABRIR,3250
DURO DE CERRAR,3220
DURO DE CLIPSAR,0965
DURO DE MANIOBRAR,3090
ECAILLAGE MONTAGE,1927
ECROU CAGE MANQUE,7715
EFFORT EMMANCHEMENT FORT,U455
ELEMENT A PEINDRE,7700
ELEMENTO A CAMBIAR,0757
ELEMENTO DE CHAPA IMPIDE EL MONTAJE,0180
ELEMENTO DE SOLDADURA IMPIDE EL MONTAJE,0500
ELEMENTO MUY VISIBLE,5004
EMBELLECEDOR CHARNELA MAL FIJADO,0733
EMBELLECEDOR CHARNELA NO MONTADO,0732
EMBELLECEDOR PLAFON FALTA,1745
EMPREINTES ( ECARTEUR ),7767
EMPREINTES ( OPERATEUR OU TUYAU ),7766
EMPREINTES MONTAGE,1923
EMPREINTES PEINTURE,1922
ENSAYO,7800
ENTERRADO,0086
ENTRA  AGUA MASTICO MAL POSICIONADO,9480
ENTRA  AGUA POR FALTA DE MASTICO,9470
ENTRA  AGUA POR SOLDADURA PERFORADA,9360
ENTRA AGUA ENTRE EQUIPAMIENTO Y JUNTA,9120
ENTRA AGUA ENTRE JUNTA Y CHAPA,9130
ENTRA AGUA MASTICO MAL POSICIONADO,9480
ENTRA AGUA POR FALTA DE JUNTA,9140
ENTRA AGUA POR FALTA DE MASTICO,9470
ENTRA AGUA POR FALTA DE OBTURADOR,9690
ENTRA AGUA POR SOLDADURA PERFORADA,9360
ENTRA ATRAVESADO,0855
ENTRADA  AGUA OBTURADOR MAL POSIC.,9070
ENTRADA AGUA OBTURADOR DETERIORADO,9080
ENTRADA AGUA OBTURADOR MAL POSIC.,9070
ENTRADA DE  AGUA ENTRE JUNTA Y OUVRANT,9110
ENTRADA DE AGUA ENTRE JUNTA Y OUVRANT,9110
ENTRADA DE AGUA LUNA BAJADA,0975
ENTRADA DE AGUA PLACADO JUNTA / OUVRANT,9100
ENTRADA DE AGUA POR AGUJERO,9200
ENTRADA DE AGUA POR AGUJERO MASTICO,9320
ENTRADA DE AGUA POR FIJACION,9220
ENTRADA DE AGUA POR HENDIDURA,9010
ENTRADA DE AGUA POR PORO,9200
ENTRADA DE AGUA POR VINILO DE PUERTA,9020
ENTRADA DE AIRE,3170
ENTRADA DE POLVO,9500
ENTRETOISE DEFECTUEUSE,7780
ENTRETOISE MANQUE,1936
EQUIPO MAL POSICIONADO / MAL CLIPSADO,0715
ERROR DE REFERENCIA,0101
ESCUADRA MAL CLIPSADA,0997
ESCUADRA NO MONTADA,0856
ESFUERZO EXCESIVO SALIDA VELOCIDAD,6830
ESFUERZO NC,U234
ESFUERZO SELEC. M. AR.- 5ø EXCESIVO,6710
ESFUERZO SELEC. M. AR.- 5ø MUY DEBIL,6720
ESPARRAGO CON PROYECCIONES,1746
ESPARRAGO DESOLDADO,0882
ESPARRAGO DETERIORADO,1949
ESPARRAGO FALTA,0848
ESPARRAGO FLOJO,0902
ESPARRAGO INCLINADO,1765
ESPARRAGO MAL POSICIONADO,0881
ESPARRAGO NO CONFORME,0880
ESPARRAGO ROTO,0899
ESPARRAGO TRASROSCADO,0984
ESPECIFICACION BE EN CURSO,4304
ESPESOR DE PINTURA EXCESIVO,1496
ESPESOR DE PINTURA INSUFICIENTE,1495
ESPOLVOREADO,0964
ESPUMA SIN MONTAR,0742
ESPUMA VISIBLE,2630
ESSAI S.A.O.,7921
ESTADO DE SUPERFICIE NC,0024
ESTANQUEIDAD A VERIFICAR,7972
ESTANQUEIDAD NO CONFORME,1947
ESTANQUIDAD DEFECTO NO REPRODUCIDO,EDNR
ETIQUETA MAL POSICIONADA,2800
ETIQUETA NO CONFORME,4704
ETIQUETTE VIOLABILITE,4971
EXTRICCION,0200
FALLADO,0038
FALLO DE CILINDRO,6250
FALLOS - TIRONES,6610
FALTA,4700
FALTA - NO CONF. TORN.- TUERCA - REMACHE,2250
FALTA  PRESION,3300
FALTA / NO APRETADO/MAL POS/SOLD DEF,1700
FALTA ADHESIVO,0793
FALTA AISLANTE,5550
FALTA APRESTO,0941
FALTA ARANDELA - SSPP,4360
FALTA AUTORIZACION REGLAJE FAROS,7960
FALTA BANDA DECORATIVA,4960
FALTA BETACOR,0717
FALTA BOMBILLA,0722
FALTA BRIDA,0977
FALTA BRILLO,7922
FALTA CABLE,0936
FALTA CALA,0873
FALTA CANALIZACION DE RETORNO,5990
FALTA CAPTURA DEFECTO EN GRET,1902
FALTA CENTRADOR,1748
FALTA CLIP,1774
FALTA CLIPS RACOR,4720
FALTA CODIGO,1896
FALTA CODIGO INYECTOR,1807
FALTA CODIGO RADIO,0723
FALTA CONTACTO,0744
FALTA COPELA,0877
FALTA CORDON,1752
FALTA DE ADHERENCIA,1200
FALTA DE BARNIZ,1221
FALTA DE COLOR,1750
FALTA DE EFICACIA,6330
FALTA DE ENERGÍA,7789
FALTA DE ESPESOR,2283
FALTA DE FIJACION ROSCADA,4250
FALTA DE INSCRIPCION,4630
FALTA DE MASTICO,1020
FALTA DE POTENCIA,6470
FALTA DE PROGRESIVIDAD,3460
FALTA DE RIGIDEZ,2930
FALTA ELEMENTO (PINTURA),0942
FALTA ESCUADRA,0762
FALTA ESPESOR DE MASTICO,1021
FALTA ESPESOR DE PINTURA,1220
FALTA ESPUMA,0745
FALTA ETIQUETA,4703
FALTA FLUIDO HUMEDO,7770
FALTA FLUIDO SECO,7769
FALTA FUSIBLE,5497
FALTA GRAPA SOPORTE,5580
FALTA GRECA / ESPEJO-LUNA,2940
FALTA IFF,7944
FALTA INFORMACION,1790
FALTA INSONORIZANTE ( CHAPA ),0943
FALTA ISONORIZANTE,0088
FALTA JAULA,0718
FALTA JUNQUILLO,0755
FALTA JUNTA,0782
FALTA JUNTA ADHESIVA,0956
FALTA JUNTA DE ESTANQUIDAD,4951
FALTA LAMPARA,3710
FALTA LOCTITE,1918
FALTA MASA ACUSTICA,5383
FALTA MASTICO DESPUES DE PINTAR,2780
FALTA MATERIAL,1939
FALTA MOLAR,0094
FALTA MUELA,0989
FALTA MUELLE,7791
FALTA OBTURADOR,4690
FALTA OBTURADOR EXT,7926
FALTA OBTURADOR INT,7925
FALTA PANTALLA TERMICA,5630
FALTA PASA-CABLES,4050
FALTA PASTA DE ESTANQUIDAD,5510
FALTA PASTILLA,1753
FALTA PATILLA,1740
FALTA PEGATINA  ANTI-CORROSION ,4702
FALTA PEGATINA ANTI-CORROSION,4702
FALTA PEON,0719
FALTA PEON ANTIEMPOTRAMIENTO,1871
FALTA PEON DE CENTRAJE,1941
FALTA PIEZA ( DLI ),8977
FALTA PIEZA ( MONTAJE ),7723
